C_ID,C_NAME,AGE_YRS,LOC_CD,REG_DT
C000001,Michael Jones,38,SAN,2021-07-05
C000002,Jane Brown,21,SFO,2024-07-30
C000003,Robert Williams,34,LAX,2022-05-10
C000004,Michael Williams,39,LAX,2022-01-29
C000005,Michael Johnson,82,CHI,2023-05-15
C000006,Robert Jones,21,SFO,2024-11-29
C000007,Emily Williams,42,PHI,2020-06-10
C000008,Jane Williams,33,CHI,2023-07-22
C000009,Jane Smith,83,CHI,2020-07-09
C000010,Emily Smith,38,DAL,2022-11-28
C000011,Emily Williams,77,SFO,2020-10-06
C000012,Jane Johnson,28,LAX,2021-12-24
C000013,Jane Williams,34,SFO,2022-06-10
C000014,David Williams,39,SFO,2022-03-05
C000015,Robert Smith,27,CHI,2020-02-20
C000016,Emily Garcia,82,HOU,2020-08-25
C000017,Lisa Garcia,59,PHX,2024-01-11
C000018,David Williams,42,LAX,2022-02-02
C000019,Robert Garcia,63,SAN,2023-04-11
C000020,David Smith,69,SFO,2021-08-08
C000021,Sarah Miller,84,LAX,2024-06-02
C000022,John Jones,49,SAN,2023-08-09
C000023,Emily Brown,61,DAL,2023-11-06
C000024,Robert Garcia,75,PHX,2021-10-11
C000025,David Garcia,25,LAX,2022-12-05
C000026,Emily Jones,82,SFO,2020-05-18
C000027,Lisa Miller,69,SAN,2024-02-04
C000028,Emily Williams,34,NYC,2022-06-10
C000029,David Garcia,78,NYC,2021-10-27
C000030,Emily Smith,82,LAX,2022-11-27
C000031,Michael Brown,64,LAX,2020-06-10
C000032,David Williams,35,SAN,2023-10-30
C000033,Sarah Johnson,21,HOU,2024-11-05
C000034,Emily Johnson,73,NYC,2023-10-17
C000035,Michael Brown,25,DAL,2023-07-17
C000036,Lisa Miller,18,DAL,2023-10-11
C000037,Emily Garcia,46,HOU,2023-11-14
C000038,Michael Miller,30,PHI,2021-08-23
C000039,John Miller,38,NYC,2022-02-20
C000040,Michael Williams,78,NYC,2024-11-30
C000041,Sarah Smith,20,DAL,2022-12-22
C000042,David Miller,44,HOU,2022-12-19
C000043,Sarah Johnson,71,CHI,2020-08-01
C000044,Robert Williams,18,HOU,2023-09-27
C000045,Emily Miller,41,SAN,2022-12-05
C000046,Emily Miller,42,HOU,2022-04-01
C000047,Michael Williams,33,NYC,2020-10-24
C000048,Robert Smith,67,PHX,2023-01-28
C000049,Lisa Miller,83,NYC,2020-01-01
C000050,Emily Brown,26,LAX,2020-02-29
C000051,John Williams,48,SAN,2020-02-17
C000052,John Garcia,58,PHI,2022-08-17
C000053,Jane Smith,27,PHI,2022-04-05
C000054,Robert Miller,41,LAX,2020-06-07
C000055,John Miller,22,NYC,2024-01-12
C000056,Sarah Garcia,73,LAX,2024-03-03
C000057,Emily Johnson,64,DAL,2020-09-28
C000058,Robert Williams,25,LAX,2023-07-29
C000059,Robert Williams,68,LAX,2022-01-18
C000060,Robert Brown,75,PHI,2020-10-18
C000061,Lisa Miller,74,LAX,2023-05-17
C000062,Sarah Garcia,72,HOU,2022-11-21
C000063,Emily Johnson,48,DAL,2022-03-22
C000064,Emily Williams,58,CHI,2024-03-12
C000065,Robert Miller,77,SFO,2024-06-30
C000066,Emily Brown,51,HOU,2022-12-26
C000067,Lisa Johnson,55,LAX,2024-11-20
C000068,Lisa Johnson,24,PHX,2021-07-28
C000069,John Brown,78,LAX,2022-05-03
C000070,Sarah Garcia,43,HOU,2022-04-27
C000071,David Garcia,67,SAN,2021-09-30
C000072,Lisa Johnson,68,HOU,2022-08-06
C000073,David Jones,68,SFO,2023-08-04
C000074,Lisa Williams,50,PHI,2024-06-23
C000075,Robert Smith,37,LAX,2020-12-06
C000076,David Williams,63,NYC,2020-04-08
C000077,Emily Smith,20,SFO,2024-07-15
C000078,John Smith,53,PHX,2021-12-30
C000079,David Miller,42,LAX,2022-01-14
C000080,Sarah Johnson,75,DAL,2022-05-19
C000081,John Brown,25,PHX,2024-04-04
C000082,Lisa Williams,80,NYC,2021-01-31
C000083,Emily Jones,25,SFO,2023-10-12
C000084,Robert Brown,45,CHI,2023-08-27
C000085,Jane Garcia,43,PHI,2020-02-04
C000086,Jane Johnson,60,HOU,2022-09-20
C000087,John Williams,63,PHI,2020-12-20
C000088,Michael Brown,79,PHX,2024-05-01
C000089,Sarah Jones,19,PHX,2020-12-13
C000090,Robert Garcia,77,DAL,2022-10-17
C000091,John Williams,25,LAX,2021-04-01
C000092,Emily Johnson,48,PHI,2020-12-09
C000093,Jane Jones,47,PHX,2023-01-25
C000094,Lisa Johnson,33,PHX,2021-07-13
C000095,John Smith,28,DAL,2023-10-13
C000096,Sarah Jones,21,CHI,2023-02-20
C000097,Jane Johnson,45,DAL,2021-06-14
C000098,John Miller,58,CHI,2021-12-10
C000099,Emily Miller,72,DAL,2023-08-31
C000100,David Smith,43,PHI,2022-03-12
C000101,Michael Miller,75,NYC,2020-12-15
C000102,Michael Jones,38,PHX,2021-05-28
C000103,Robert Brown,42,LAX,2022-12-03
C000104,John Williams,59,NYC,2022-02-19
C000105,Emily Jones,64,NYC,2023-01-15
C000106,Jane Garcia,43,CHI,2021-10-24
C000107,John Miller,64,SAN,2023-12-02
C000108,Emily Brown,73,PHI,2021-10-18
C000109,Jane Miller,62,HOU,2024-03-02
C000110,Jane Johnson,46,SAN,2024-08-26
C000111,Robert Miller,44,SAN,2023-12-02
C000112,David Miller,69,DAL,2024-10-31
C000113,Sarah Garcia,36,HOU,2021-08-17
C000114,Emily Smith,29,SFO,2022-08-05
C000115,Sarah Jones,19,LAX,2023-02-25
C000116,Jane Brown,75,LAX,2020-01-30
C000117,Michael Smith,24,HOU,2020-09-21
C000118,David Garcia,64,CHI,2021-05-02
C000119,Michael Johnson,41,PHI,2021-02-17
C000120,Lisa Brown,23,SFO,2022-07-11
C000121,John Johnson,67,HOU,2022-04-11
C000122,Robert Brown,35,SFO,2024-08-25
C000123,Robert Jones,79,DAL,2021-01-17
C000124,David Williams,69,SFO,2021-08-21
C000125,Robert Garcia,48,HOU,2022-03-21
C000126,Lisa Smith,31,SAN,2024-11-13
C000127,Jane Brown,69,CHI,2020-11-23
C000128,Jane Brown,44,LAX,2022-09-02
C000129,John Johnson,58,PHX,2023-11-18
C000130,Jane Johnson,25,PHI,2024-12-19
C000131,Michael Garcia,78,HOU,2020-12-27
C000132,David Jones,30,SFO,2023-01-15
C000133,Lisa Garcia,42,NYC,2023-03-11
C000134,Emily Garcia,21,NYC,2020-02-16
C000135,Sarah Williams,30,PHX,2020-03-13
C000136,Emily Johnson,83,NYC,2021-06-17
C000137,Michael Garcia,37,PHI,2020-10-15
C000138,Emily Williams,26,NYC,2023-03-05
C000139,David Johnson,54,LAX,2023-11-01
C000140,Michael Smith,65,PHX,2024-10-23
C000141,Jane Williams,39,PHX,2023-10-09
C000142,John Jones,28,DAL,2023-10-26
C000143,Michael Smith,58,CHI,2020-10-16
C000144,Jane Garcia,63,LAX,2021-08-05
C000145,Robert Brown,67,LAX,2023-10-06
C000146,John Jones,60,NYC,2023-04-16
C000147,Michael Miller,39,PHI,2020-03-17
C000148,Sarah Brown,46,HOU,2020-10-11
C000149,John Brown,44,LAX,2020-10-29
C000150,David Miller,56,PHX,2021-03-09
